Source,Destination
3001,1955
3001,4199
3001,8574
3001,4852
3001,6827
3001,3452
3001,3808
3001,4853
3001,8679
3001,641
3001,7395
3001,8773
3001,3903
3001,5169
3001,604
3001,4854
3001,4827
3001,4855
3001,5110
3001,4856
3001,4582
3001,4857
3001,3905
3001,4858
3001,9085
3001,1293
3001,4859
3001,4860
3001,4861
3001,9750
3001,4309
3001,3846
3001,5413
3001,5172
3001,4862
3001,8857
3001,7209
3001,8116
3001,9703
3001,4863
3001,2370
3001,3347
3001,3887
3001,8158
3001,3860
3001,2170
3001,3119
3001,4864
3001,2803
3001,4865
3001,4866
3001,8032
3001,3721
3001,7822
3001,5244
3001,483
3001,4555
3001,2381
3001,3912
3001,4203
3001,3942
3001,3824
3001,3937
3001,4867
3001,4150
3001,3953
3001,4583
3001,7160
3001,7175
3001,551
3001,4136
3001,3930
3001,1541
3001,4868
3001,2486
3001,4586
3001,3936
3001,3962
3001,3843
3001,4011
3001,3964
3001,3863
3001,8984
3001,3966
3001,8034
3001,4007
3001,7216
3001,6421
3001,4702
3001,4704
3001,8989
3001,2656
3001,4146
3001,6666
3001,4442
3001,4005
3001,4789
3001,7693
3001,4477
3001,4077
3001,3965
3001,3115
3001,9458
3001,830
3001,160
3001,7410
3001,2352
3001,7441
3001,4869
3001,9343
3001,7759
3001,776
3001,4020
3001,4022
3001,2653
3001,4870
3001,3481
3001,4871
3001,7619
3001,4151
3001,7956
3001,237
3001,6408
3001,4006
3001,3847
3001,7115
3001,9
3001,2283
3001,7904
3001,5702
3001,838
3001,8343
3001,5813
3001,4689
3001,7825
3001,7177
3001,4721
3001,4034
3001,4033
3001,8620
3001,7641
3001,8933
3001,3979
3001,4126
3001,8718
3001,5505
3001,4652
3001,9205
3001,3422
3001,4872
3001,8538
3001,4873
3001,5425
3001,8761
3001,4039
3001,7249
3001,9640
3001,6103
3001,4053
3001,838
3001,4874
3001,3079
3001,7724
3001,4875
3001,4497
3001,3514
3001,4876
3001,4877
3001,4878
3001,4879
3001,4027
3001,8290
3001,3973
3001,4569
3001,4619
3001,643
3001,5893
3001,4014
3001,4051
3001,4054
3001,4880
3001,1500
3001,6705
3001,4529
3001,3297
3001,1916
3001,9248
3001,1580
3001,4477
3001,3924
3001,4231
3001,2137
3001,4059
3001,4030
3001,5432
3001,5012
3001,4061
3003,5872
3003,6183
3003,5762
3003,256
3003,4601
3003,3568
3003,1383
3003,4881
3003,1614
3003,4910
3003,5511
3003,2247
3003,9172
3003,3258
3003,6835
3003,7977
3003,4833
3003,5327
3003,310
3003,2646
3003,4666
3003,6615
3003,4084
3003,4083
3003,4018
3003,4091
3003,3279
3003,8276
3003,4882
3003,7415
3003,3506
3003,6498
3003,4883
3003,7882
3003,7230
3003,110
3003,7751
3003,3462
3003,3982
3003,459
3003,4032
3003,1954
3003,7507
3003,6236
3003,10000
3003,2366
3003,3929
3003,4004
3003,7068
3003,4884
3003,317
3003,3925
3003,7277
3003,2410
3003,6152
3003,4094
3003,6705
3003,4885
3003,2389
3003,816
3003,102
3003,6429
3003,4013
3003,3934
3003,2367
3003,5541
3003,8106
3003,3877
3003,929
3003,2810
3003,4439
3003,4141
3003,856
3003,4766
3003,8040
3003,7551
3003,5741
3003,4098
3003,2017
3003,4162
3003,9764
3003,2549
3003,4886
3003,993
3003,7479
3003,4887
3003,5756
3003,3969
3003,7061
3003,3874
3003,5538
3003,7449
3003,4160
3003,4143
3003,3969
3003,281
3003,4159
3003,4116
3003,2289
3003,1018
3003,4176
3003,783
3003,4052
3003,3729
3003,4175
3003,3604
3003,4970
3003,1132
3003,3754
3003,4172
3003,4888
3003,6555
3003,9765
3003,8014
3003,4889
3003,5525
3003,4890
3003,4161
3003,4123
3003,9251
3003,3976
3003,5188
3003,4192
3003,5460
3003,4725
3003,4706
3003,672
3003,8625
3003,4891
3003,2090
3003,3955
3003,4193
3003,1522
3003,4169
3003,4196
3003,8363
3003,8952
3003,3401
3003,55
3003,3795
3003,4206
3003,7071
3003,7366
3003,3695
3003,5150
3003,4892
3003,4893
3003,4894
3003,7479
3003,3156
3003,921
3003,1772
3003,61
3003,4214
3003,517
3003,4215
3003,2844
3003,4895
3003,456
3003,4896
3003,504
3003,5670
3003,1490
3003,5473
3003,9920
3003,4235
3003,4107
3003,7743
3003,4111
3003,4960
3003,6465
3003,3914
3003,9342
3003,4229
3003,6059
3003,4244
3003,4236
3003,4246
3003,4897
3003,3591
3003,8687
3003,3445
3003,4898
3003,4478
3003,43
3003,4268
3003,4163
3003,9513
3003,4147
3003,5505
3003,4650
3003,6499
3003,8062
3003,4605
3003,4117
3003,7755
3003,7038
3003,977
3003,874
3003,3361
3003,4253
3003,8389
3003,4899
3003,6924
3003,7192
3003,9891
3003,9056
3003,4171
3003,4266
3003,4042
3003,1466
3003,4900
3003,8488
3003,4273
3003,2672
3003,6743
3003,4271
3003,4274
3003,62
3003,4105
3003,1174
3003,4247
3003,1035
3003,4901
3003,4902
3003,7935
3003,4237
3003,2578
3003,9492
3003,6784
3003,3923
3003,3330
3003,4272
3003,4263
3003,2741
3003,4251
3003,8002
3003,4282
3003,5943
3003,4275
3003,4241
3003,8390
3003,3785
3003,4277
3003,4685
3003,4869
3003,4294
3003,4290
3003,4602
3003,6965
3003,846
3003,6314
3003,4267
3003,4289
3003,4075
3003,7906
3003,1622
3003,7943
3003,9224
3003,4292
3003,4072
3003,4276
3003,4501
3003,17
3003,4316
3003,8257
3003,9591
3003,9843
3003,4303
3003,8816
3003,4296
3003,4314
3003,4903
3003,4299
3003,4304
3003,4322
3003,4321
3003,5435
3003,4312
3003,4319
3003,1359
3003,4320
3003,4904
3003,1142
3003,2645
3003,4284
3003,7494
3003,1072
3003,966
3003,7173
3003,4270
3003,4449
3003,3552
3003,4441
3003,3866
3003,4313
3003,185
3003,6802
3003,2065
3003,8383
3003,6518
3003,7136
3003,4325
3003,2061
3003,7762
3003,6481
3003,3166
3003,3765
3003,4151
3003,8776
3003,542
3003,6523
3003,4384
3003,4380
3003,4379
3003,4378
3003,4377
3003,4375
3003,4373
3003,4372
3003,4369
3003,4367
3003,4362
3003,4358
3003,4357
3003,4354
3003,6935
3003,3409
3003,4352
3003,4350
3003,4348
3003,4347
3003,4346
3003,4345
3003,4905
3003,4344
3003,4342
3003,4360
3003,4338
3003,7877
3003,4361
3003,1010
3003,2595
3003,4351
3003,4359
3003,4110
3003,1302
3003,4906
3003,7881
3003,4355
3003,4356
3003,7671
3003,513
3003,4349
3003,3892
3003,3968
3003,4459
3003,4797
3003,3437
3003,4371
3003,4368
3003,3365
3003,4366
3003,4382
3003,7980
3003,4383
3003,5450
3003,6949
3003,8383
3003,331
3003,2386
3003,5468
3003,4374
3003,7776
3003,4376
3003,6064
3003,5269
3003,4916
3003,8983
3003,450
3003,4370
3003,5311
3003,4404
3003,4907
3003,5349
3003,4964
3003,8756
3003,4236
3003,7358
3003,4401
3003,1922
3003,4908
3003,8690
3003,4909
3003,9113
3003,4910
3003,4911
3003,8472
3003,6147
3003,4403
3003,1554
3003,8310
3003,774
3003,4394
3003,5752
3003,4407
3003,4478
3003,5280
3003,4400
3003,5528
3003,4426
3003,9213
3003,9586
3003,6632
3003,8669
3003,4912
3003,4678
3003,4620
3003,2321
3003,4397
3003,4421
3003,4427
3003,4428
3003,4423
3003,4493
3003,4324
3003,9432
3003,4365
3003,8312
3003,2128
3003,9332
3003,2193
3003,5236
3003,4595
3003,6086
3003,4440
3003,4864
3003,1947
3003,8330
3003,4441
3003,3916
3003,6581
3003,4443
3003,4438
3003,4433
3003,8243
3003,4913
3003,910
3003,4435
3003,5649
3003,7385
3003,7687
3003,4308
3003,8442
3003,9645
3003,5165
3003,7234
3003,6307
3003,7098
3003,4914
3003,7064
3003,4139
3003,4455
3003,6669
3003,9138
3003,4453
3003,6574
3003,4457
3003,6301
3003,636
3003,4456
3003,4915
3003,4447
3003,6312
3003,4448
3003,4230
3003,4437
3003,7384
3003,4454
3003,6214
3003,6623
3003,6554
3003,4445
3003,6307
3003,4916
3003,1888
3003,4722
3003,1370
3003,1283
3003,6883
3003,3987
3003,4718
3003,1985
3003,9546
3003,5394
3003,9873
3003,4721
3003,1394
3003,9967
3003,4728
3003,4917
3003,4712
3003,7537
3003,6456
3003,4736
3003,4724
3003,4705
3003,4918
3003,4737
3003,4720
3003,9667
3003,3235
3003,742
3003,8467
3003,4772
3003,8857
3003,4919
3003,2640
3003,8341
3003,7989
3003,6358
3003,5100
3003,4920
3003,4716
3003,6992
3003,3620
3003,7166
3003,6626
3003,4741
3003,4740
3003,4495
3003,6572
3003,1865
3003,1725
3003,8033
3003,4110
3003,5960
3003,1062
3003,4624
3003,4733
3003,9602
3003,9528
3003,4829
3003,6413
3003,6264
3003,8350
3003,4717
3003,7804
3003,4007
3003,8964
3003,591
3003,4726
3003,9397
3003,4921
3003,2127
3005,5096
3005,6722
3005,5856
3005,4755
3005,4753
3005,5876
3005,2677
3005,101
3005,6628
3005,5363
3005,4708
3005,4723
3005,9296
3005,4083
3005,382
3005,6080
3005,4769
3005,4761
3005,4764
3005,4651
3005,4765
3005,8040
3005,4762
3005,4768
3005,4767
3005,1562
3005,4759
3005,4763
3005,4730
3005,2786
3005,4774
3005,6486
3005,7259
3005,3932
3005,1178
3005,9435
3005,2926
3005,4632
3005,8173
3005,1923
3005,4922
3005,3939
3005,1491
3005,4738
3005,4776
3005,4743
3005,7062
3005,7750
3005,3031
3005,6527
3005,6381
3005,3913
3005,4781
3005,7504
3005,4783
3005,3928
3005,2458
3005,1509
3005,6104
3005,4566
3005,4923
3005,4905
3005,4047
3005,4773
3005,1134
3005,4924
3005,4628
3005,1321
3005,7952
3005,4925
3005,1141
3005,7909
3005,9735
3005,4807
3005,4795
3005,7521
3005,5641
3005,2128
3005,5844
3005,4926
3005,3458
3005,6341
3005,5749
3005,8058
3005,438
3005,7695
3005,7025
3005,4132
3005,4833
3005,4832
3005,9451
3005,6848
3005,4739
3005,1037
3005,4874
3005,3904
3005,4574
3005,7119
3005,3905
3005,7116
3005,4927
3005,2300
3005,4928
3005,4779
3005,9539
3005,4850
3005,4929
3005,9120
3005,499
3005,4930
3005,4323
3005,5821
3005,1340
3005,4885
3005,4931
3005,4932
3005,4933
3005,5636
3005,4858
3005,8079
3005,4882
3005,5218
3005,5332
3005,4881
3005,3686
3005,3440
3005,4888
3005,6396
3005,3222
3005,2340
3005,3809
3005,484
3005,7306
3005,4934
3005,5671
3005,6285
3005,4878
3005,5192
3005,9226
3005,4875
3005,4901
3005,4905
3005,4887
3005,4897
3005,6367
3005,4823
3005,4906
3005,4457
3005,4851
3005,4903
3005,5685
3005,3590
3005,2915
3005,4935
3005,4908
3005,8447
3005,4936
3005,865
3005,8098
3005,2366
3005,4943
3005,2382
3005,4942
3005,4893
3005,4945
3005,5197
3005,7174
3005,4946
3005,365
3005,4828
3005,4936
3005,6389
3005,4981
3005,4927
3005,4978
3005,4977
3005,8780
3005,2528
3005,4190
3005,1041
3005,4974
3005,4971
3005,4966
3005,4956
3005,4937
3005,4837
3005,3621
3005,7630
3005,4428
3005,7492
3005,3772
3005,3868
3005,4979
3005,4973
3005,4992
3005,4988
3005,5068
3005,6114
3005,4954
3005,5019
3005,6232
3005,4856
3005,4941
3005,7227
3005,36
3005,4997
3005,4982
3005,1919
3005,4993
3005,4987
3005,8574
3005,3899
3005,3023
3005,4995
3005,5075
3005,6622
3005,4541
3005,5087
3005,5047
3005,5052
3005,4938
3005,4939
3005,4940
3005,9577
3005,4941
3005,4942
3005,4943
3005,4944
3005,4945
3005,5093
3005,4946
3005,4947
3005,4948
3005,4949
3005,9685
3005,4950
3005,4951
3005,4952
3005,3302
3005,6154
3005,4953
3005,4954
3005,4955
3005,4956
3005,6149
3005,4957
3005,4958
3005,5107
3005,4959
3005,4960
3005,4961
3005,4962
3005,5088
3005,4963
3005,4964
3005,4965
3005,4966
3005,4967
3005,4357
3005,4968
3005,4969
3005,4970
3005,7977
3005,318
3005,5105
3005,4636
3005,5099
3005,5488
3005,7348
3005,2152
3005,5102
3005,5147
3005,5113
3005,4804
3005,5772
3005,4760
3005,5464
3005,5027
3005,9358
3005,5341
3005,9811
3005,6554
3005,5383
3005,5639
3005,5114
3005,5076
3005,4971
3005,835
3005,5120
3005,5737
3005,5119
3005,4071
3005,1536
3005,849
3005,4972
3005,8857
3005,7950
3005,8884
3005,5121
3005,3203
3005,5101
3005,3921
3005,8114
3005,4961
3005,5049
3005,5449
3005,8585
3005,4962
3005,3326
3005,5882
3005,5954
3005,5228
3005,4214
3005,4973
3005,6511
3005,6320
3005,7557
3005,5118
3005,4381
3005,7387
3005,5109
3005,5115
3005,9520
3005,5091
3005,7538
3005,1222
3005,447
3005,3151
3005,4974
3005,7100
3005,8887
3005,9415
3005,7956
3005,9595
3005,2515
3005,4063
3005,6254
3005,5205
3005,7418
3005,2579
3005,5309
3005,5203
3005,2938
3005,4975
3005,8060
3005,8857
3005,6411
3005,7930
3005,3027
3005,2558
3005,2028
3005,423
3005,1454
3005,7306
3005,5003
3005,5329
3005,5206
3005,4823
3005,4818
3005,2956
3005,4899
3005,5227
3005,1053
3005,4515
3005,6491
3005,1225
3005,8216
3005,2565
3005,5231
3005,6147
3005,6258
3005,855
3005,4912
3005,9465
3005,171
3005,7454
3005,8405
3005,2073
3005,6639
3005,4682
3005,2823
3005,1540
3005,7134
3005,5272
3005,5323
3005,5259
3005,4976
3005,5329
3005,3930
3005,3053
3005,5331
3005,5320
3005,7767
3005,4245
3005,5299
3005,9816
3005,8477
3005,7710
3005,5438
3005,6096
3005,5325
3005,812
3005,5327
3005,6949
3005,9421
3005,6125
3005,5322
3005,2157
3005,6368
3005,5340
3005,2087
3005,1704
3005,5666
3005,5360
3005,6760
3005,5257
3005,5335
3005,234
3005,6466
3005,1852
3005,8795
3005,5333
3005,1277
3005,5410
3005,6364
3005,5303
3005,5338
3005,5348
3005,4584
3005,5793
3005,5353
3005,5350
3005,8710
3005,3851
3005,4808
3005,2548
3005,5342
3005,5296
3005,4977
3005,5698
3005,8040
3005,5248
3005,5083
3005,5351
3005,5345
3005,4978
3005,8001
3005,5207
3005,5156
3005,195
3005,6549
3005,5363
3005,5301
3005,5613
3005,5711
3005,5367
3005,5364
3005,9414
3005,9402
3005,4805
3005,1008
3005,4614
3005,4979
3005,5356
3005,110
3005,5044
3005,4854
3005,5365
3005,693
3005,5354
3005,5441
3005,5366
3005,5361
3005,5445
3005,6891
3005,5385
3005,7191
3005,9070
3005,2511
3005,6583
3005,7348
3005,4597
3005,5382
3005,2885
3005,5139
3005,1780
3005,9314
3005,1423
3005,5386
3005,5402
3005,2115
3005,6400
3005,5349
3005,5307
3005,6206
3005,6217
3005,8954
3005,5138
3005,4980
3005,5401
3005,5404
3005,5294
3005,1248
3005,6104
3005,7122
3005,5380
3005,9058
3005,4981
3005,5394
3005,5400
3005,5393
3005,5339
3005,5413
3005,5418
3005,5409
3005,2521
3005,4513
3005,4982
3005,7412
3005,4983
3005,5415
3005,7561
3005,4009
3005,5392
3005,8455
3005,5055
3005,38
3005,8242
3005,5592
3005,5705
3005,6302
3005,5198
3005,4984
3005,7863
3005,8348
3005,8052
3005,1948
3005,5408
3005,5254
3005,5424
3005,6903
3005,4985
3005,8899
3005,250
3005,970
3005,5435
3005,5292
3005,5442
3005,5440
3005,9744
3005,1714
3005,4821
3005,2696
3005,5426
3005,5433
3005,5255
3005,3947
3005,4986
3005,1326
3005,2681
3005,1117
3005,1845
3005,5459
3005,5466
3005,4987
3005,7460
3005,277
3005,4899
3005,8789
3005,4973
3005,167
3005,7206
3005,9581
3005,3328
3005,7723
3005,5465
3005,5448
3005,296
3005,4994
3005,4855
3005,6851
3005,5372
3005,7494
3005,7059
3005,3582
3005,6125
3005,5519
3005,360
3005,4988
3005,4989
3005,6370
3005,9433
3005,9479
3005,5475
3005,3567
3005,9099
3005,3855
3005,5368
3005,4990
3005,5515
3005,1287
3005,4062
3005,4222
3005,8163
3005,5741
3005,8055
3005,5516
3005,7009
3005,3292
3005,8556
3005,9389
3005,7697
3005,4717
3005,6618
3005,5518
3005,5517
3005,4655
3005,4328
3005,2605
3005,1957
3005,5736
3005,5680
3005,4991
3005,4992
3005,5523
3005,7741
3005,7936
3005,237
3005,5559
3005,5529
3005,5724
3005,5520
3005,2561
3005,4993
3005,9644
3005,5531
3005,5493
3005,7359
3005,9759
3005,5422
3005,5535
3005,1129
3005,2058
3005,5355
3005,5512
3005,9722
3005,1923
3005,3460
3005,5919
3005,5496
3005,4808
3005,4994
3005,4556
3005,5498
3005,5526
3005,3177
3005,7031
3005,5532
3005,5458
3005,2624
3005,4062
3005,256
3005,5542
3005,2990
3005,5543
3005,4995
3005,4501
3005,4996
3005,4997
3005,5546
3005,4998
3005,4634
3005,6149
3005,9596
3005,5548
3005,1162
3005,5580
3005,4197
3005,5578
3007,4999
3007,8006
3007,5573
3007,2144
3007,3899
3007,5447
3007,5572
3007,5577
3007,6401
3007,5564
3007,5569
3007,4312
3007,5561
3007,5487
3007,6122
3007,5576
3007,2138
3007,9431
3007,5537
3007,4353
3007,7218
3007,1204
3007,5595
3007,5000
3007,5599
3007,5001
3007,5243
3007,5604
3007,5481
3007,5585
3007,6970
3007,7448
3007,5606
3007,5961
3007,3634
3007,5002
3007,5618
3007,4812
3007,2545
3007,6789
3007,6060
3007,1222
3007,5619
3007,4989
3007,5617
3007,2036
3007,7260
3007,2011
3007,5597
3007,5003
3007,5630
3007,2383
3007,7402
3007,5004
3007,5629
3007,268
3007,1836
3007,5621
3007,5682
3007,6782
3007,5686
3007,825
3007,9417
3007,5695
3007,7915
3007,5687
3007,5678
3007,5694
3007,5693
3007,7241
3007,918
3007,5689
3007,5688
3007,5669
3007,5692
3007,3456
3007,5001
3007,1411
3007,7265
3007,5685
3007,5710
3007,4029
3007,523
3007,3560
3007,5703
3007,3430
3007,5706
3007,5765
3007,9530
3007,5704
3007,5713
3007,5708
3007,3530
3007,4594
3007,5702
3007,5712
3007,5711
3007,4924
3007,5707
3007,5701
3007,5661
3007,5461
3007,7123
3007,7726
3007,1029
3007,5005
3007,5513
3007,5717
3007,5072
3007,5006
3007,5007
3007,6155
3007,9574
3007,5720
3007,5725
3007,4092
3007,1231
3007,5524
3007,2233
3007,6034
3007,5727
3007,5008
3007,2776
3007,5009
3007,5137
3007,3354
3007,217
3007,8001
3007,5721
3007,4121
3007,5726
3007,2274
3007,5716
3007,4806
3007,8046
3007,1459
3007,2932
3007,4085
3007,8364
3007,7668
3007,5732
3007,5731
3007,9451
3007,5691
3007,5596
3007,5734
3007,2518
3007,5741
3007,5733
3007,8243
3007,6766
3007,5738
3007,890
3007,6051
3007,4370
3007,9463
3007,5543
3007,6997
3007,5491
3007,522
3007,8128
3007,5644
3007,5740
3007,5739
3007,1069
3007,9206
3007,5411
3007,5010
3007,5767
3007,7909
3007,5676
3007,8827
3007,5488
3007,7132
3007,7020
3007,5011
3007,9357
3007,5012
3007,3844
3007,5768
3007,5875
3007,5013
3007,9627
3007,5439
3007,9989
3007,3725
3007,279
3007,781
3007,8818
3007,5017
3007,5683
3007,5762
3007,3195
3007,300
3007,5014
3007,5760
3007,8936
3007,4494
3007,8199
3007,5508
3007,5799
3007,8006
3007,5683
3007,4213
3007,2104
3007,5015
3007,6029
3007,2495
3007,5283
3007,4213
3007,7207
3007,6983
3007,1941
3007,1923
3007,5763
3007,5774
3007,2079
3007,8404
3007,2640
3007,5016
3007,1877
3007,6408
3007,5017
3007,5777
3007,5358
3007,6959
3007,5478
3007,8704
3007,1735
3007,5505
3007,5376
3007,175
3007,78
3007,5781
3007,399
3007,5588
3007,6546
3007,3952
3007,153
3007,9286
3007,6367
3007,6683
3007,5176
3007,5796
3007,5454
3007,5773
3007,5018
3007,6436
3007,5387
3007,8534
3007,8216
3007,5087
3007,1453
3007,2667
3007,4793
3007,3026
3007,5712
3007,5746
3007,987
3007,5813
3007,59
3007,5461
3007,7899
3007,4744
3007,7923
3007,7499
3007,5527
3007,1806
3007,5500
3007,3374
3007,8706
3007,9562
3007,8685
3007,595
3007,9462
3007,5808
3007,8764
3007,9734
3007,1883
3007,5812
3007,9942
3007,7961
3007,118
3007,1798
3007,5019
3007,4607
3007,5833
3007,5751
3007,6422
3007,7836
3007,8981
3007,579
3007,1092
3007,9340
3007,5834
3007,2336
3009,1597
3009,5927
3009,2851
3009,5567
3009,6551
3009,6349
3009,5828
3009,6876
3009,8812
3009,913
3009,5807
3009,4410
3009,5819
3009,5631
3009,6892
3009,5811
3009,5096
3009,5020
3009,1208
3009,5823
3009,281
3009,8575
3009,5021
3009,8697
3009,7990
3009,5836
3009,5850
3009,5816
3009,9609
3009,5849
3009,5281
3009,5817
3009,5844
3009,5309
3009,9360
3009,7632
3009,9242
3009,5104
3009,5586
3009,5022
3009,4816
3009,5842
3009,5941
3009,4792
3009,2693
3009,5023
3009,4655
3009,5856
3009,8991
3009,4670
3009,5024
3009,5867
3009,5853
3009,5733
3009,6108
3009,2112
3009,5025
3009,7401
3009,5613
3009,5872
3009,3014
3009,7166
3009,5860
3009,5861
3009,262
3009,8445
3009,3079
3009,5026
3009,5027
3009,982
3009,3227
3009,3615
3009,4211
3009,126
3009,5862
3009,1053
3009,9043
3009,5581
3009,3355
3009,7182
3009,5028
3009,5029
3009,5030
3009,367
3009,3650
3009,8208
3009,3853
3009,1158
3009,5185
3009,822
3009,9828
3009,5031
3009,5032
3009,3969
3009,5587
3009,3641
3009,377
3009,3539
3009,7967
3009,5891
3009,5894
3009,7294
3009,5898
3009,5317
3009,4697
3009,56
3009,4128
3009,4839
3009,9058
3009,4134
3009,9811
3009,6055
3009,4852
3009,6682
3009,3172
3009,5033
3009,7566
3009,7496
3009,6495
3009,5901
3009,5899
3009,5892
3009,5551
3009,606
3009,7006
3009,5919
3009,5834
3009,92
3009,5034
3009,8750
3009,6430
3009,1343
3009,5035
3009,7644
3009,5574
3009,575
3009,5036
3009,5909
3009,5920
3009,903
3009,4470
3009,5911
3009,5910
3009,7195
3009,5103
3009,7256
3009,5037
3009,5429
3009,5912
3009,1978
3009,5274
3009,5007
3009,2790
3009,6380
3009,5934
3009,9673
3009,7834
3009,8490
3009,3168
3009,8163
3009,696
3009,5916
3009,6361
3009,5162
3009,4915
3009,4828
3009,5871
3009,5933
3009,5038
3009,3531
3009,5928
3009,6490
3009,1375
3009,5932
3009,5935
3009,5931
3009,5936
3009,7835
3009,5927
3009,7027
3009,5996
3009,5654
3009,5952
3009,5998
3009,6137
3009,5951
3009,4599
3009,3039
3009,5949
3009,5923
3009,3847
3009,6889
3009,1190
3009,8090
3009,5921
3009,7898
3009,2179
3009,9393
3009,514
3009,5455
3009,4453
3009,5039
3009,2810
3009,5040
3009,250
3009,5315
3009,5997
3009,5041
3009,3909
3009,3739
3009,5996
3009,7157
3009,6893
3009,1221
3009,9670
3009,5092
3009,666
3009,4126
3009,1649
3009,6861
3009,5999
3009,5150
3009,5042
3009,8278
3009,5261
3009,2545
3009,6022
3009,5937
3009,2224
3009,9841
3009,6002
3009,5998
3009,6000
3009,9674
3009,6011
3009,8103
3009,4148
3009,8562
3009,5963
3009,2536
3009,2669
3009,5986
3009,3558
3009,6005
3009,6017
3009,1542
3009,3509
3009,2041
3009,6001
3009,5991
3009,9627
3009,6721
3009,6795
3009,9547
3009,5194
3009,7814
3009,636
3009,5043
3009,4047
3009,5885
3009,6007
3009,7611
3009,484
3009,5290
3009,6475
3009,2869
3009,4434
3009,7007
3009,6034
3009,5044
3009,1201
3009,4927
3009,8160
3009,6055
3009,518
3009,6028
3009,4546
3009,9461
3009,6037
3009,5970
3009,902
3009,6554
3009,6078
3009,6079
3009,5239
3009,9389
3009,6076
3009,293
3009,6038
3009,7769
3009,6536
3009,5544
3009,5983
3009,6075
3009,6075
3009,5491
3009,6070
3009,5890
3009,3474
3009,5249
3009,6404
3009,2662
3009,6006
3009,923
3009,5868
3009,4172
3009,6071
3009,6084
3009,8264
3009,6087
3009,6530
3009,3055
3009,465
3009,5855
3009,2836
3009,5964
3009,6073
3009,6072
3009,6083
3009,1314
3009,5045
3009,2021
3009,5046
3009,6089
3009,6061
3009,7519
3009,6459
3009,6093
3009,6097
3009,3926
3009,8801
3009,2239
3009,6102
3009,5820
3009,174
3009,7341
3009,6564
3009,6047
3009,6107
3009,6109
3009,9113
3009,8943
3009,4802
3009,5047
3009,4984
3009,3882
3009,6004
3009,4519
3009,5440
3009,7878
3009,5545
3009,6027
3009,6100
3009,5048
3009,4684
3009,7335
3009,4919
3009,4554
3009,9659
3009,8089
3009,6120
3009,5908
3009,2484
3009,5889
3009,334
3009,4683
3009,9039
3009,6127
3009,4076
3009,6126
3009,6114
3009,6122
3009,1656
3015,5975
3015,6103
3015,6099
3015,3513
3015,6124
3015,6069
3015,5945
3015,6121
3015,6117
3015,6993
3015,6128
3015,6147
3015,6150
3015,5049
3015,6149
3015,6819
3015,2758
3015,520
3015,6146
3015,5050
3015,4426
3015,6710
3015,9625
3015,9533
3015,9536
3015,9993
3015,1523
3015,2442
3015,6133
3015,792
3015,261
3015,8151
3015,7
3015,1994
3015,6768
3015,6701
3015,2917
3015,8647
3015,3804
3015,4372
3015,8026
3015,6148
3015,7108
3015,6183
3015,5955
3015,5735
3015,6006
3015,6112
3015,8412
3015,6185
3015,5588
3015,6115
3015,1311
3015,6174
3015,6184
3015,6171
3015,6141
3015,7972
3015,315
3015,7633
3015,5051
3015,5938
3015,5721
3015,6205
3015,4817
3015,8123
3015,7589
3015,5162
3015,6376
3015,6982
3015,7830
3015,6201
3015,47
3015,3552
3015,6240
3015,5392
3015,6204
3015,6211
3015,6186
3015,1984
3015,5463
3015,6169
3015,6191
3015,6451
3015,5163
3015,6229
3015,6231
3015,6306
3015,4069
3015,5052
3015,6232
3015,6227
3015,7228
3015,6190
3015,4758
3015,518
3015,8356
3015,7244
3015,8946
3015,6209
3015,5053
3015,6131
3015,6144
3015,8094
3015,6230
3015,7675
3015,7671
3015,7884
3015,6140
3015,1475
3015,5054
3015,6219
3015,6222
3015,1096
3015,6163
3015,813
3015,7026
3015,6226
3015,7122
3015,6242
3015,6228
3015,4467
3015,6587
3015,8248
3015,6241
3015,6154
3015,6172
3015,6247
3015,809
3015,7737
3015,6246
3015,8853
3015,2310
3015,7623
3015,6162
3015,6257
3015,6253
3015,6266
3015,5055
3015,9721
3015,5958
3015,9045
3015,8690
3015,7372
3015,959
3015,1691
3015,9186
3015,5101
3015,7585
3015,5056
3015,6267
3015,9300
3015,805
3015,5057
3015,5058
3015,5059
3015,5060
3015,5061
3015,5062
3015,5063
3015,5064
3015,5823
3015,6221
3015,7412
3015,5065
3015,7218
3015,3953
3015,5066
3015,5067
3015,9009
3015,1943
3015,6275
3015,3488
3015,6274
3015,6161
3015,7753
3015,2239
3015,6867
3015,814
3015,3047
3015,5913
3015,6281
3015,6256
3015,5068
3015,5101
3015,5069
3015,6276
3015,6290
3015,6282
3015,4304
3015,4711
3015,9996
3015,6294
3015,5070
3015,8680
3015,6251
3015,6291
3015,1826
3015,4923
3015,9723
3015,6237
3015,5071
3015,6019
3015,5072
3015,149
3015,6292
3015,9890
3015,5826
3015,6046
3015,6215
3015,5073
3015,6301
3015,6300
3015,5074
3015,6239
3015,7724
3015,5075
3015,6303
3015,7729
3015,4694
3015,3423
3015,6307
3015,5076
3015,5420
3015,8268
3015,4551
3015,6288
3015,5077
3015,6304
3015,6299
3015,6295
3015,6309
3015,6308
3015,6306
3015,6092
3015,9802
3015,6325
3015,6324
3015,5078
3015,5079
3015,6959
3015,6297
3015,6146
3015,6165
3015,5080
3015,8520
3015,5168
3015,6311
3015,1423
3015,5081
3015,6101
3015,5962
3015,5709
3015,6329
